K12 Entry name (Uniprot)	BL21(DE3) Entry name (Uniprot)	Subcellular Location (Uniprot)	Common Core 	Category	Pseudogenes / Mobile Elements Notes
YZGL_ECOLI	C6EFE7_ECOBD		 	B	Uniprot pseudo
YUBM_ECOLI	C6EJX0_ECOBD		 	A	Plasmid F
YUAQ_ECOLI	C6EDC0_ECOBD		 	H	Plasmid F
YTFA_ECOLI	C6ECD9_ECOBD		 	A	pseudogenes (Uniprot)
YRHA_ECOLI	C6EFD1_ECOBD		 	A	pseudogenes (Uniprot)
YQGD_ECOLI	C6EIH0_ECOBD		 	B	pseudogene (EcoGene)
YQFE_ECOLI	C6EIJ4_ECOBD		 	A	pseudogenes (Uniprot)
YOEA_ECOLI	C6EB78_ECOBD		 	H	Uniprot pseudo
YNFO_ECOLI	C6EKD3_ECOBD		 	A	Prophage Integrase (EcoGene) 
YNEL_ECOLI	C6EEL2_ECOBD		 	A	Uniprot pseudo
YNEF_ECOLI	C6EDW7_ECOBD		 	B	pseudogenes (Ohman 2006) 
YNAK_ECOLI	C6EFM1_ECOBD		 	A	Prophage Integrase (EcoGene) 
YMJC_ECOLI	C6EFQ5_ECOBD		 	A	Uniprot pseudo
YMFK_ECOLI	C6EJG9_ECOBD		 	A	Prophage Integrase (EcoGene) 
YLCH_ECOLI	C6EKE6_ECOBD		 	A	Prophage Integrase (EcoGene) 
YLCG_ECOLI	C6EKE1_ECOBD		 	A	Prophage Integrase (EcoGene) 
YLBH_ECOLI	C6EKW5_ECOBD		 	A	"Uniprot pseudo;Rhs Element"
YLBG_ECOLI	C6EKW3_ECOBD		 	A	Uniprot pseudo
YKGN_ECOLI	C6EDB9_ECOBD		 	A	"Uniprot pseudo;Transposase"
YKGA_ECOLI	C6ELT0_ECOBD		 	A	Uniprot pseudo
YKFJ_ECOLI	C6EA52_ECOBD		 	A	pseudogenes (Uniprot)
YJHD_ECOLI	C6EC76_ECOBD		 	A	pseudogenes (Uniprot)
YJBI_ECOLI	C6EDY2_ECOBD		 	A	pseudogenes (Uniprot)
YIIE_ECOLI	C6EF11_ECOBD		 	A	pseudogenes (Ohman 2006)
YIGE_ECOLI	C6EFZ9_ECOBD		 	G	pseudogenes (Ohman 2006)
YIGB_ECOLI	C6EG02_ECOBD		Common Core 	A	Prophage Integrase
YIBV_ECOLI	C6EDJ6_ECOBD		 	A	pseudogenes (Uniprot)
YHJQ_ECOLI	C6EEE9_ECOBD		 	A	pseudogenes (Uniprot)
YHIS_ECOLI	C6EEI0_ECOBD		 	A	pseudogenes (Uniprot)
YHHI_ECOLI	C6EEK0_ECOBD		 	B	"Transposase;Rhs Element"
YHDW_ECOLI	C6EGJ1_ECOBD		 	G	pseudogenes (Uniprot)
YHAM_ECOLI	C6EHB4_ECOBD		 	B	pseudogenes (Ohman 2006) 
YGHX_ECOLI	C6EHZ2_ECOBD		 	A	Uniprot pseudo
YGHO_ECOLI	C6EIC9_ECOBD		 	A	pseudogenes (Uniprot)
YGHE_ECOLI	C6EIE1_ECOBD		 	B	pseudogenes (Uniprot)
YGGP_ECOLI	C6EIH8_ECOBD		 	B	pseudogenes (Ohman 2006) 
YGFQ_ECOLI	C6EIM4_ECOBD		 	B	pseudogenes (Ohman 2006)
YGEQ_ECOLI	C6EIP4_ECOBD		 	G	Uniprot pseudo
YGCU_ECOLI	C6EJA0_ECOBD		 	A	pseudogenes (Ohman 2006)
YGAY_ECOLI	C6EJU5_ECOBD		 	B	Uniprot pseudo
YFJV_ECOLI	C6EEI2_ECOBD		 	B	pseudogenes (Uniprot)
YFCI_ECOLI	C6ELE8_ECOBD		 	A	Transposase
YFAH_ECOLI	C6E9W3_ECOBD		 	A	pseudogenes (Uniprot)
YFAD_ECOLI	C6E9V6_ECOBD		Common Core 	A	Transposase 
YEJO_ECOLI	C6EA08_ECOBD		 	H	Uniprot pseudo
YEHQ_ECOLI	C6EAJ0_ECOBD		 	A	pseudogenes (Uniprot)
YEEW_ECOLI	C6EDB6_ECOBD		 	A	pseudogenes (Uniprot)
YEEV_ECOLI	C6EDB7_ECOBD		 	A	Prophage Integrase (EcoGene) 
YEEN_ECOLI	C6EB86_ECOBD		Common Core 	A	Prophage Integrase
YEBC_ECOLI	C6EBW3_ECOBD		Common Core 	A	Prophage Integrase
YDFX_ECOLI	C6EDS6_ECOBD		 	A	Uniprot pseudo
YDFU_ECOLI	C6EDT2_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDFR_ECOLI	C6EFM6_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDFK_ECOLI	C6EDU2_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDFJ_ECOLI	C6EDU3_ECOBD		 	B	Uniprot pseudo
YDFD_ECOLI	C6EDS0_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDEK_ECOLI	C6EEK8_ECOBD		 	E	pseudogenes (Uniprot)
YDCC_ECOLI	C6EEQ4_ECOBD		 	B	"Transposase;Rhs Element"
YDAG_ECOLI	C6EFM8_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDAF_ECOLI	C6EFM9_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDAE_ECOLI	C6EFN2_ECOBD		 	A	Prophage Integrase (EcoGene) 
YDAC_ECOLI	C6EFN5_ECOBD		 	A	Prophage Integrase (EcoGene) 
YCJV_ECOLI	C6EFR4_ECOBD		 	F1	Uniprot pseudo
YBFG_ECOLI	C6EJP4_ECOBD		 	A	pseudogenes (Uniprot)
YBFD_ECOLI	C6EJN2_ECOBD		 	B	"pseudogenes (Ohman 2006);Transposase;Rhs Element"
YBEM_ECOLI	C6EK67_ECOBD		 	A	pseudogenes (Uniprot)
YBCW_ECOLI	C6EJF6_ECOBD		 	A	Prophage Integrase (EcoGene) 
YBCV_ECOLI	C6EJF7_ECOBD		 	A	Prophage Integrase (EcoGene) 
YBCO_ECOLI	C6EKE3_ECOBD		 	A	Prophage Integrase (EcoGene) 
YBCN_ECOLI	C6EKE5_ECOBD		 	A	Prophage Integrase (EcoGene) 
YBCM_ECOLI	C6EKE7_ECOBD		 	A	Prophage Integrase (EcoGene) 
YBCL_ECOLI	C6EKE8_ECOBD		 	G	Prophage Integrase (EcoGene) 
YBCK_ECOLI	C6EKE9_ECOBD		 	A	Prophage Integrase (EcoGene) 
YBCC_ECOLI	C6EJH7_ECOBD		 	A	Uniprot pseudo
YBBD_ECOLI	C6EKW4_ECOBD		 	B	pseudogenes (Uniprot)
YAIT_ECOLI	C6ELL4_ECOBD		 	H	pseudogenes (Uniprot)
YAHH_ECOLI	C6ELQ8_ECOBD		 	B	pseudogenes (Ecogene/Uniprot)
YAGP_ECOLI	C6EA41_ECOBD		 	B	pseudogenes (Uniprot)
YAGI_ECOLI	C6EF65_ECOBD		 	A	Prophage Integrase (EcoGene) 
YADD_ECOLI	C6EAS5_ECOBD		Common Core 	A	Transposase
Y4286_ECOLI	C6EC70_ECOBD		 	A	Uniprot pseudo
XERD_ECOLI	C6EIL4_ECOBD	Cytoplasm. 	Common Core 	A	Prophage transposase
XERC_ECOLI	C6EG03_ECOBD	Cytoplasm. 	Common Core 	A	Prophage transposase
TSX_ECOLI	C6ELH3_ECOBD		Common Core 	H	Prophage transposase
TRKG_ECOLI	C6EFM2_ECOBD		 	B	Prophage Integrase (EcoGene) 
TFAE_ECOLI	C6EIR2_ECOBD		 	A	Prophage Integrase (EcoGene) 
TFAD_ECOLI	C6EJF3_ECOBD		 	A	Uniprot pseudo
STFE_ECOLI	C6EIR1_ECOBD		 	A	Uniprot pseudo
SMP_ECOLI	C6EBI4_ECOBD		Common Core 	B	pseudogenes (Ohman 2006)
SMF_ECOLI	C6EGI1_ECOBD		 	A	pseudogenes (Ohman 2006)
SIEB_ECOLI	C6EFN0_ECOBD		 	B	Prophage Integrase (EcoGene) 
RUSA_ECOLI	C6EKE2_ECOBD		 	A	Prophage Integrase (EcoGene) 
RNPH_ECOLI	C6EDE8_ECOBD		 	A	pseudogenes (Uniprot)
RHSD_ECOLI	C6EKW7_ECOBD		 	A	Rhs Element
